sentiment,message
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
positive,"Curso excelente, aprendi bastante!"
neutral,Average course experience.
positive,"Incredible experience, highly recommended."
negative,Muito abaixo das expectativas.
positive,"Adorei o curso, super recomendo!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Curso excelente, aprendi bastante!"
positive,"Adorei o curso, super recomendo!"
positive,"Adorei o curso, super recomendo!"
neutral,"Standard experience, nothing more."
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
neutral,"It was fine, nothing special."
negative,"Não gostei do curso, muito ruim."
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
negative,Would never recommend this course.
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
neutral,Average course experience.
positive,Conteúdo relevante e bem estruturado.
positive,"I loved the course, it was fantastic!"
positive,Amei cada módulo do curso.
neutral,"Not great, not terrible."
neutral,"Standard experience, nothing more."
positive,"Amazing course, learned a lot!"
positive,The instructors were top-notch!
neutral,"Curso aceitável, nada excepcional."
neutral,O curso é razoável.
positive,"Professores maravilhosos, valeu a pena!"
negative,Would never recommend this course.
neutral,"Standard experience, nothing more."
positive,"Curso excelente, aprendi bastante!"
positive,Conteúdo relevante e bem estruturado.
neutral,Average course experience.
positive,Amei cada módulo do curso.
neutral,"Standard experience, nothing more."
neutral,The course was okay overall.
positive,Best course I've ever taken!
positive,Conteúdo relevante e bem estruturado.
neutral,Average course experience.
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
positive,Best course I've ever taken!
neutral,"It was fine, nothing special."
neutral,Experiência mediana.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Adorei o curso, super recomendo!"
positive,Best course I've ever taken!
neutral,"Está ok, mas poderia melhorar."
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Adorei o curso, super recomendo!"
neutral,"Standard experience, nothing more."
negative,Instructors were not helpful at all.
neutral,The course was okay overall.
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
negative,Would never recommend this course.
neutral,"Standard experience, nothing more."
neutral,O curso é razoável.
positive,The instructors were top-notch!
positive,"Professores maravilhosos, valeu a pena!"
positive,"Amazing course, learned a lot!"
negative,Muito abaixo das expectativas.
neutral,The course was okay overall.
positive,"Amazing course, learned a lot!"
positive,"Adorei o curso, super recomendo!"
positive,Best course I've ever taken!
positive,"Adorei o curso, super recomendo!"
positive,The instructors were top-notch!
positive,Best course I've ever taken!
negative,Instructors were not helpful at all.
positive,"Curso excelente, aprendi bastante!"
positive,"I loved the course, it was fantastic!"
negative,"Terrible course, waste of time."
negative,Very disappointing experience.
negative,Would never recommend this course.
positive,"I loved the course, it was fantastic!"
neutral,"Está ok, mas poderia melhorar."
negative,"Não gostei do curso, muito ruim."
neutral,"Standard experience, nothing more."
positive,"Incredible experience, highly recommended."
positive,Best course I've ever taken!
neutral,"Está ok, mas poderia melhorar."
positive,"I loved the course, it was fantastic!"
negative,Would never recommend this course.
neutral,O curso é razoável.
neutral,"Curso aceitável, nada excepcional."
positive,"I loved the course, it was fantastic!"
neutral,Experiência mediana.
positive,"Incredible experience, highly recommended."
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
neutral,"It was fine, nothing special."
neutral,The course was okay overall.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
neutral,"Está ok, mas poderia melhorar."
neutral,"Not great, not terrible."
neutral,The course was okay overall.
positive,"Curso excelente, aprendi bastante!"
neutral,The course was okay overall.
negative,"Não gostei do curso, muito ruim."
negative,"Curso péssimo, não recomendo."
neutral,"Curso aceitável, nada excepcional."
neutral,"Standard experience, nothing more."
positive,"Professores maravilhosos, valeu a pena!"
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
negative,Would never recommend this course.
negative,"Não gostei do curso, muito ruim."
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
neutral,"Not great, not terrible."
neutral,"Está ok, mas poderia melhorar."
neutral,"It was fine, nothing special."
positive,"I loved the course, it was fantastic!"
positive,Amei cada módulo do curso.
positive,Best course I've ever taken!
negative,Would never recommend this course.
positive,Conteúdo relevante e bem estruturado.
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
neutral,"Not great, not terrible."
positive,"Curso excelente, aprendi bastante!"
neutral,"Not great, not terrible."
positive,The instructors were top-notch!
positive,Conteúdo relevante e bem estruturado.
negative,Very disappointing experience.
positive,"Adorei o curso, super recomendo!"
neutral,"Está ok, mas poderia melhorar."
negative,Would never recommend this course.
neutral,"Not great, not terrible."
neutral,O curso é razoável.
positive,"Adorei o curso, super recomendo!"
positive,Conteúdo relevante e bem estruturado.
positive,Amei cada módulo do curso.
positive,"Curso excelente, aprendi bastante!"
positive,"Professores maravilhosos, valeu a pena!"
negative,Poorly structured and confusing.
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
positive,Amei cada módulo do curso.
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
neutral,"Curso aceitável, nada excepcional."
positive,"Amazing course, learned a lot!"
positive,"Incredible experience, highly recommended."
neutral,The course was okay overall.
neutral,"Standard experience, nothing more."
positive,"Adorei o curso, super recomendo!"
positive,Conteúdo relevante e bem estruturado.
negative,Professores despreparados.
positive,The instructors were top-notch!
neutral,"Curso aceitável, nada excepcional."
negative,Professores despreparados.
negative,Instructors were not helpful at all.
negative,Would never recommend this course.
negative,Very disappointing experience.
positive,"Amazing course, learned a lot!"
positive,"Incredible experience, highly recommended."
positive,"I loved the course, it was fantastic!"
positive,Amei cada módulo do curso.
positive,"I loved the course, it was fantastic!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,Best course I've ever taken!
neutral,"Está ok, mas poderia melhorar."
neutral,O curso é razoável.
positive,Amei cada módulo do curso.
positive,"Incredible experience, highly recommended."
negative,"Terrible course, waste of time."
positive,The instructors were top-notch!
negative,Professores despreparados.
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
neutral,Average course experience.
negative,Muito abaixo das expectativas.
positive,"Amazing course, learned a lot!"
positive,Conteúdo relevante e bem estruturado.
positive,Amei cada módulo do curso.
positive,"I loved the course, it was fantastic!"
positive,Best course I've ever taken!
neutral,Experiência mediana.
neutral,Experiência mediana.
negative,Poorly structured and confusing.
negative,"Terrible course, waste of time."
positive,The instructors were top-notch!
neutral,Average course experience.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Amazing course, learned a lot!"
negative,Instructors were not helpful at all.
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
positive,The instructors were top-notch!
positive,"Curso excelente, aprendi bastante!"
negative,Muito abaixo das expectativas.
positive,Conteúdo relevante e bem estruturado.
neutral,Average course experience.
neutral,"Standard experience, nothing more."
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
neutral,Average course experience.
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
positive,Amei cada módulo do curso.
positive,Amei cada módulo do curso.
positive,"Adorei o curso, super recomendo!"
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
negative,"Curso péssimo, não recomendo."
positive,"Professores maravilhosos, valeu a pena!"
negative,"Não gostei do curso, muito ruim."
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
positive,Best course I've ever taken!
negative,Muito abaixo das expectativas.
neutral,"Curso aceitável, nada excepcional."
neutral,"Standard experience, nothing more."
neutral,O curso é razoável.
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
negative,"Curso péssimo, não recomendo."
positive,Best course I've ever taken!
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
positive,"Professores maravilhosos, valeu a pena!"
positive,Amei cada módulo do curso.
neutral,Experiência mediana.
positive,"Curso excelente, aprendi bastante!"
neutral,"Standard experience, nothing more."
positive,Best course I've ever taken!
positive,Conteúdo relevante e bem estruturado.
positive,Best course I've ever taken!
neutral,"Standard experience, nothing more."
positive,"Adorei o curso, super recomendo!"
neutral,"It was fine, nothing special."
positive,"Amazing course, learned a lot!"
positive,"Adorei o curso, super recomendo!"
neutral,"Está ok, mas poderia melhorar."
positive,Amei cada módulo do curso.
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Standard experience, nothing more."
negative,"Terrible course, waste of time."
negative,Instructors were not helpful at all.
positive,Best course I've ever taken!
positive,Best course I've ever taken!
negative,Instructors were not helpful at all.
positive,Best course I've ever taken!
positive,The instructors were top-notch!
negative,"Curso péssimo, não recomendo."
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
positive,Conteúdo relevante e bem estruturado.
positive,"Adorei o curso, super recomendo!"
negative,Poorly structured and confusing.
positive,The instructors were top-notch!
positive,"Adorei o curso, super recomendo!"
negative,Muito abaixo das expectativas.
neutral,"Está ok, mas poderia melhorar."
positive,"Curso excelente, aprendi bastante!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Standard experience, nothing more."
neutral,"Standard experience, nothing more."
positive,Conteúdo relevante e bem estruturado.
positive,Conteúdo relevante e bem estruturado.
positive,"Curso excelente, aprendi bastante!"
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
negative,"Não gostei do curso, muito ruim."
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
positive,Best course I've ever taken!
negative,Professores despreparados.
negative,"Não gostei do curso, muito ruim."
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Está ok, mas poderia melhorar."
neutral,O curso é razoável.
positive,Best course I've ever taken!
neutral,"Curso aceitável, nada excepcional."
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
negative,Conteúdo confuso e mal explicado.
negative,Instructors were not helpful at all.
positive,"Curso excelente, aprendi bastante!"
positive,Best course I've ever taken!
positive,Conteúdo relevante e bem estruturado.
negative,Muito abaixo das expectativas.
neutral,O curso é razoável.
positive,"Professores maravilhosos, valeu a pena!"
positive,Conteúdo relevante e bem estruturado.
neutral,Experiência mediana.
neutral,Average course experience.
positive,"Amazing course, learned a lot!"
positive,The instructors were top-notch!
positive,"Professores maravilhosos, valeu a pena!"
positive,"I loved the course, it was fantastic!"
neutral,"Está ok, mas poderia melhorar."
neutral,"Curso aceitável, nada excepcional."
positive,The instructors were top-notch!
neutral,"Curso aceitável, nada excepcional."
positive,"Amazing course, learned a lot!"
negative,"Não gostei do curso, muito ruim."
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
neutral,"Not great, not terrible."
positive,"Curso excelente, aprendi bastante!"
neutral,O curso é razoável.
positive,"Adorei o curso, super recomendo!"
negative,Instructors were not helpful at all.
positive,"Incredible experience, highly recommended."
negative,"Curso péssimo, não recomendo."
negative,Poorly structured and confusing.
neutral,"It was fine, nothing special."
positive,The instructors were top-notch!
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Curso aceitável, nada excepcional."
neutral,"Standard experience, nothing more."
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
negative,Very disappointing experience.
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
neutral,"Curso aceitável, nada excepcional."
positive,Best course I've ever taken!
positive,Best course I've ever taken!
positive,"Incredible experience, highly recommended."
positive,Best course I've ever taken!
positive,Best course I've ever taken!
positive,"Professores maravilhosos, valeu a pena!"
negative,Poorly structured and confusing.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
positive,The instructors were top-notch!
neutral,Average course experience.
positive,Amei cada módulo do curso.
positive,Conteúdo relevante e bem estruturado.
neutral,O curso é razoável.
negative,Muito abaixo das expectativas.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
positive,"Incredible experience, highly recommended."
positive,"Incredible experience, highly recommended."
positive,"Amazing course, learned a lot!"
positive,"Incredible experience, highly recommended."
neutral,"Not great, not terrible."
neutral,"Curso aceitável, nada excepcional."
positive,Best course I've ever taken!
positive,"Amazing course, learned a lot!"
neutral,"Standard experience, nothing more."
positive,"I loved the course, it was fantastic!"
negative,Conteúdo confuso e mal explicado.
negative,Conteúdo confuso e mal explicado.
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Amazing course, learned a lot!"
neutral,"Curso aceitável, nada excepcional."
positive,Best course I've ever taken!
positive,"I loved the course, it was fantastic!"
positive,"I loved the course, it was fantastic!"
positive,Conteúdo relevante e bem estruturado.
neutral,"It was fine, nothing special."
positive,Amei cada módulo do curso.
positive,"Adorei o curso, super recomendo!"
negative,Very disappointing experience.
positive,"Incredible experience, highly recommended."
positive,"Professores maravilhosos, valeu a pena!"
negative,Conteúdo confuso e mal explicado.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Amazing course, learned a lot!"
neutral,Experiência mediana.
positive,"Curso excelente, aprendi bastante!"
negative,Very disappointing experience.
negative,"Não gostei do curso, muito ruim."
negative,"Não gostei do curso, muito ruim."
positive,Amei cada módulo do curso.
positive,Amei cada módulo do curso.
positive,"Professores maravilhosos, valeu a pena!"
positive,The instructors were top-notch!
positive,Conteúdo relevante e bem estruturado.
positive,Best course I've ever taken!
neutral,Average course experience.
neutral,O curso é razoável.
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
neutral,"Está ok, mas poderia melhorar."
neutral,"Curso aceitável, nada excepcional."
negative,Would never recommend this course.
neutral,O curso é razoável.
negative,Conteúdo confuso e mal explicado.
positive,"Adorei o curso, super recomendo!"
positive,Amei cada módulo do curso.
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
positive,The instructors were top-notch!
negative,"Não gostei do curso, muito ruim."
neutral,"Curso aceitável, nada excepcional."
neutral,Average course experience.
negative,Very disappointing experience.
positive,"Professores maravilhosos, valeu a pena!"
positive,Best course I've ever taken!
neutral,"Not great, not terrible."
positive,"Amazing course, learned a lot!"
negative,Would never recommend this course.
neutral,O curso é razoável.
neutral,"It was fine, nothing special."
neutral,Average course experience.
neutral,"Está ok, mas poderia melhorar."
negative,"Curso péssimo, não recomendo."
positive,"Amazing course, learned a lot!"
positive,Conteúdo relevante e bem estruturado.
positive,Best course I've ever taken!
negative,Conteúdo confuso e mal explicado.
positive,"Incredible experience, highly recommended."
positive,Best course I've ever taken!
positive,Best course I've ever taken!
positive,Amei cada módulo do curso.
neutral,The course was okay overall.
positive,"Professores maravilhosos, valeu a pena!"
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,"Incredible experience, highly recommended."
negative,Poorly structured and confusing.
positive,"I loved the course, it was fantastic!"
positive,"Incredible experience, highly recommended."
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
neutral,"Standard experience, nothing more."
positive,"Professores maravilhosos, valeu a pena!"
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
positive,Amei cada módulo do curso.
neutral,"Curso aceitável, nada excepcional."
neutral,O curso é razoável.
positive,Best course I've ever taken!
neutral,"Standard experience, nothing more."
positive,"I loved the course, it was fantastic!"
positive,"Adorei o curso, super recomendo!"
negative,"Curso péssimo, não recomendo."
neutral,The course was okay overall.
positive,Amei cada módulo do curso.
positive,Amei cada módulo do curso.
neutral,The course was okay overall.
neutral,"Está ok, mas poderia melhorar."
negative,Professores despreparados.
neutral,The course was okay overall.
negative,"Não gostei do curso, muito ruim."
positive,"Incredible experience, highly recommended."
negative,"Não gostei do curso, muito ruim."
negative,"Curso péssimo, não recomendo."
positive,"Incredible experience, highly recommended."
positive,"I loved the course, it was fantastic!"
positive,"Adorei o curso, super recomendo!"
negative,Would never recommend this course.
neutral,"Curso aceitável, nada excepcional."
neutral,The course was okay overall.
neutral,"Nem bom nem ruim, cumpriu o básico."
neutral,O curso é razoável.
positive,"Curso excelente, aprendi bastante!"
positive,Amei cada módulo do curso.
positive,"Professores maravilhosos, valeu a pena!"
negative,Very disappointing experience.
positive,"Amazing course, learned a lot!"
neutral,"Standard experience, nothing more."
positive,"Amazing course, learned a lot!"
neutral,"Curso aceitável, nada excepcional."
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
positive,"Adorei o curso, super recomendo!"
negative,Instructors were not helpful at all.
neutral,"It was fine, nothing special."
positive,"Incredible experience, highly recommended."
negative,"Não gostei do curso, muito ruim."
positive,Conteúdo relevante e bem estruturado.
positive,Conteúdo relevante e bem estruturado.
positive,"I loved the course, it was fantastic!"
positive,"Adorei o curso, super recomendo!"
positive,Conteúdo relevante e bem estruturado.
neutral,O curso é razoável.
neutral,Experiência mediana.
negative,"Curso péssimo, não recomendo."
neutral,"Not great, not terrible."
positive,"Professores maravilhosos, valeu a pena!"
positive,Best course I've ever taken!
positive,Conteúdo relevante e bem estruturado.
positive,"I loved the course, it was fantastic!"
positive,Amei cada módulo do curso.
neutral,"It was fine, nothing special."
negative,Instructors were not helpful at all.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,Best course I've ever taken!
neutral,"Not great, not terrible."
positive,"Incredible experience, highly recommended."
negative,Very disappointing experience.
positive,Conteúdo relevante e bem estruturado.
negative,Would never recommend this course.
negative,Very disappointing experience.
positive,"Incredible experience, highly recommended."
positive,"Amazing course, learned a lot!"
negative,"Terrible course, waste of time."
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
neutral,"Standard experience, nothing more."
negative,Muito abaixo das expectativas.
positive,Best course I've ever taken!
neutral,"It was fine, nothing special."
positive,"Adorei o curso, super recomendo!"
positive,The instructors were top-notch!
neutral,"Not great, not terrible."
positive,"I loved the course, it was fantastic!"
positive,"Curso excelente, aprendi bastante!"
negative,Conteúdo confuso e mal explicado.
negative,Instructors were not helpful at all.
negative,Conteúdo confuso e mal explicado.
positive,"I loved the course, it was fantastic!"
positive,Best course I've ever taken!
neutral,"Standard experience, nothing more."
negative,"Não gostei do curso, muito ruim."
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
negative,Poorly structured and confusing.
neutral,"Standard experience, nothing more."
positive,Best course I've ever taken!
neutral,Average course experience.
positive,Best course I've ever taken!
negative,Would never recommend this course.
positive,"Professores maravilhosos, valeu a pena!"
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,Amei cada módulo do curso.
positive,"I loved the course, it was fantastic!"
neutral,Average course experience.
positive,"Adorei o curso, super recomendo!"
neutral,"Not great, not terrible."
negative,Professores despreparados.
positive,"I loved the course, it was fantastic!"
neutral,The course was okay overall.
positive,Best course I've ever taken!
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
negative,"Não gostei do curso, muito ruim."
negative,"Curso péssimo, não recomendo."
neutral,"Curso aceitável, nada excepcional."
positive,"Curso excelente, aprendi bastante!"
neutral,O curso é razoável.
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,Experiência mediana.
neutral,Experiência mediana.
neutral,"It was fine, nothing special."
negative,"Terrible course, waste of time."
positive,Amei cada módulo do curso.
positive,Best course I've ever taken!
positive,"I loved the course, it was fantastic!"
neutral,The course was okay overall.
positive,"Amazing course, learned a lot!"
neutral,"Curso aceitável, nada excepcional."
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
neutral,"Está ok, mas poderia melhorar."
negative,"Curso péssimo, não recomendo."
negative,"Curso péssimo, não recomendo."
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
positive,Amei cada módulo do curso.
positive,"I loved the course, it was fantastic!"
neutral,O curso é razoável.
neutral,"Not great, not terrible."
positive,"Curso excelente, aprendi bastante!"
negative,Professores despreparados.
positive,"Professores maravilhosos, valeu a pena!"
positive,"Curso excelente, aprendi bastante!"
positive,"Amazing course, learned a lot!"
positive,Best course I've ever taken!
positive,Best course I've ever taken!
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Amazing course, learned a lot!"
positive,Amei cada módulo do curso.
neutral,"Está ok, mas poderia melhorar."
positive,"Adorei o curso, super recomendo!"
negative,"Terrible course, waste of time."
positive,"Amazing course, learned a lot!"
neutral,The course was okay overall.
neutral,Experiência mediana.
positive,Conteúdo relevante e bem estruturado.
positive,"Professores maravilhosos, valeu a pena!"
negative,Muito abaixo das expectativas.
positive,Amei cada módulo do curso.
negative,"Terrible course, waste of time."
neutral,Average course experience.
negative,Would never recommend this course.
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
positive,"Professores maravilhosos, valeu a pena!"
negative,Muito abaixo das expectativas.
positive,"Amazing course, learned a lot!"
negative,Instructors were not helpful at all.
positive,Amei cada módulo do curso.
neutral,"Está ok, mas poderia melhorar."
positive,"Adorei o curso, super recomendo!"
positive,The instructors were top-notch!
positive,Best course I've ever taken!
positive,Conteúdo relevante e bem estruturado.
positive,Conteúdo relevante e bem estruturado.
neutral,The course was okay overall.
positive,Amei cada módulo do curso.
positive,Amei cada módulo do curso.
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
neutral,"Not great, not terrible."
positive,Amei cada módulo do curso.
positive,"Adorei o curso, super recomendo!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Curso excelente, aprendi bastante!"
positive,"Curso excelente, aprendi bastante!"
neutral,Average course experience.
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
positive,"Incredible experience, highly recommended."
neutral,Average course experience.
neutral,The course was okay overall.
positive,Amei cada módulo do curso.
positive,"Incredible experience, highly recommended."
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
positive,Conteúdo relevante e bem estruturado.
negative,Very disappointing experience.
positive,Conteúdo relevante e bem estruturado.
positive,"Amazing course, learned a lot!"
neutral,"Not great, not terrible."
positive,Amei cada módulo do curso.
positive,The instructors were top-notch!
positive,"Amazing course, learned a lot!"
neutral,"Standard experience, nothing more."
positive,"Amazing course, learned a lot!"
neutral,"Not great, not terrible."
neutral,The course was okay overall.
positive,The instructors were top-notch!
positive,"Adorei o curso, super recomendo!"
positive,"Amazing course, learned a lot!"
positive,"I loved the course, it was fantastic!"
neutral,"It was fine, nothing special."
neutral,The course was okay overall.
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,Amei cada módulo do curso.
positive,"Professores maravilhosos, valeu a pena!"
positive,Amei cada módulo do curso.
positive,"Amazing course, learned a lot!"
positive,"Amazing course, learned a lot!"
positive,Conteúdo relevante e bem estruturado.
positive,Amei cada módulo do curso.
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
positive,"Professores maravilhosos, valeu a pena!"
neutral,"Standard experience, nothing more."
neutral,"Not great, not terrible."
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Adorei o curso, super recomendo!"
positive,Amei cada módulo do curso.
positive,Conteúdo relevante e bem estruturado.
neutral,"Not great, not terrible."
positive,"Incredible experience, highly recommended."
positive,"Adorei o curso, super recomendo!"
positive,"Curso excelente, aprendi bastante!"
positive,The instructors were top-notch!
positive,Conteúdo relevante e bem estruturado.
positive,Conteúdo relevante e bem estruturado.
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
positive,"Curso excelente, aprendi bastante!"
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,Best course I've ever taken!
neutral,Average course experience.
positive,Amei cada módulo do curso.
positive,"Adorei o curso, super recomendo!"
positive,"Amazing course, learned a lot!"
positive,Conteúdo relevante e bem estruturado.
positive,"I loved the course, it was fantastic!"
positive,Amei cada módulo do curso.
negative,Would never recommend this course.
neutral,"Está ok, mas poderia melhorar."
neutral,"It was fine, nothing special."
positive,"Adorei o curso, super recomendo!"
positive,Amei cada módulo do curso.
neutral,Average course experience.
positive,Best course I've ever taken!
positive,"Professores maravilhosos, valeu a pena!"
negative,"Curso péssimo, não recomendo."
positive,"Professores maravilhosos, valeu a pena!"
positive,"I loved the course, it was fantastic!"
positive,Best course I've ever taken!
neutral,"Standard experience, nothing more."
negative,"Terrible course, waste of time."
positive,"I loved the course, it was fantastic!"
neutral,"It was fine, nothing special."
negative,Instructors were not helpful at all.
positive,Conteúdo relevante e bem estruturado.
positive,"Amazing course, learned a lot!"
positive,"Professores maravilhosos, valeu a pena!"
positive,"Curso excelente, aprendi bastante!"
positive,"I loved the course, it was fantastic!"
negative,"Curso péssimo, não recomendo."
positive,The instructors were top-notch!
negative,"Terrible course, waste of time."
positive,The instructors were top-notch!
positive,Amei cada módulo do curso.
neutral,"Curso aceitável, nada excepcional."
neutral,"Standard experience, nothing more."
neutral,"Not great, not terrible."
neutral,"It was fine, nothing special."
positive,Best course I've ever taken!
positive,"I loved the course, it was fantastic!"
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
positive,"I loved the course, it was fantastic!"
positive,"Amazing course, learned a lot!"
negative,"Terrible course, waste of time."
neutral,"Not great, not terrible."
negative,Professores despreparados.
positive,Amei cada módulo do curso.
negative,"Curso péssimo, não recomendo."
neutral,"Nem bom nem ruim, cumpriu o básico."
positive,"Incredible experience, highly recommended."
positive,"Professores maravilhosos, valeu a pena!"
positive,"Incredible experience, highly recommended."
negative,Professores despreparados.
positive,Conteúdo relevante e bem estruturado.
negative,"Terrible course, waste of time."
negative,Muito abaixo das expectativas.
positive,"Incredible experience, highly recommended."
positive,"Professores maravilhosos, valeu a pena!"
positive,Conteúdo relevante e bem estruturado.
negative,"Curso péssimo, não recomendo."
positive,Best course I've ever taken!
positive,"Adorei o curso, super recomendo!"
positive,Best course I've ever taken!
neutral,"Está ok, mas poderia melhorar."
positive,The instructors were top-notch!
positive,"Incredible experience, highly recommended."
positive,"Incredible experience, highly recommended."
positive,"Curso excelente, aprendi bastante!"
positive,Conteúdo relevante e bem estruturado.
positive,The instructors were top-notch!
positive,"Professores maravilhosos, valeu a pena!"
neutral,Average course experience.
positive,Conteúdo relevante e bem estruturado.
positive,Best course I've ever taken!
positive,Amei cada módulo do curso.
neutral,"Not great, not terrible."
positive,"Curso excelente, aprendi bastante!"
neutral,"Curso aceitável, nada excepcional."
positive,"Amazing course, learned a lot!"
neutral,O curso é razoável.
positive,"Incredible experience, highly recommended."
positive,"I loved the course, it was fantastic!"
positive,"Adorei o curso, super recomendo!"
negative,Professores despreparados.
positive,"Adorei o curso, super recomendo!"
positive,"Adorei o curso, super recomendo!"
positive,The instructors were top-notch!
positive,The instructors were top-notch!
positive,The instructors were top-notch!
positive,Best course I've ever taken!
negative,Would never recommend this course.
positive,"Professores maravilhosos, valeu a pena!"
